trees_path,burnin
/cluster/work/stadler/beckermar/BESP_paper-analyses/scripts/../results/pop_size_simulations/simulation_results_combined/homochronous_independent/skyline/uniform/highmutsig/skyline_homochronous_uniform_highmutsig.T71.trees,0
/cluster/work/stadler/beckermar/BESP_paper-analyses/scripts/../results/pop_size_simulations/simulation_results_combined/homochronous_independent/skyline/uniform/highmutsig/skyline_homochronous_uniform_highmutsig.T72.trees,0
/cluster/work/stadler/beckermar/BESP_paper-analyses/scripts/../results/pop_size_simulations/simulation_results_combined/homochronous_independent/skyline/uniform/highmutsig/skyline_homochronous_uniform_highmutsig.T73.trees,0
/cluster/work/stadler/beckermar/BESP_paper-analyses/scripts/../results/pop_size_simulations/simulation_results_combined/homochronous_independent/skyline/uniform/highmutsig/skyline_homochronous_uniform_highmutsig.T74.trees,0
/cluster/work/stadler/beckermar/BESP_paper-analyses/scripts/../results/pop_size_simulations/simulation_results_combined/homochronous_independent/skyline/uniform/highmutsig/skyline_homochronous_uniform_highmutsig.T75.trees,0
/cluster/work/stadler/beckermar/BESP_paper-analyses/scripts/../results/pop_size_simulations/simulation_results_combined/homochronous_independent/skyline/uniform/highmutsig/skyline_homochronous_uniform_highmutsig.T76.trees,0
/cluster/work/stadler/beckermar/BESP_paper-analyses/scripts/../results/pop_size_simulations/simulation_results_combined/homochronous_independent/skyline/uniform/highmutsig/skyline_homochronous_uniform_highmutsig.T77.trees,0
/cluster/work/stadler/beckermar/BESP_paper-analyses/scripts/../results/pop_size_simulations/simulation_results_combined/homochronous_independent/skyline/uniform/highmutsig/skyline_homochronous_uniform_highmutsig.T78.trees,0
/cluster/work/stadler/beckermar/BESP_paper-analyses/scripts/../results/pop_size_simulations/simulation_results_combined/homochronous_independent/skyline/uniform/highmutsig/skyline_homochronous_uniform_highmutsig.T79.trees,0
/cluster/work/stadler/beckermar/BESP_paper-analyses/scripts/../results/pop_size_simulations/simulation_results_combined/homochronous_independent/skyline/uniform/highmutsig/skyline_homochronous_uniform_highmutsig.T8.trees,0
/cluster/work/stadler/beckermar/BESP_paper-analyses/scripts/../results/pop_size_simulations/simulation_results_combined/homochronous_independent/skyline/uniform/highmutsig/skyline_homochronous_uniform_highmutsig.T80.trees,0
/cluster/work/stadler/beckermar/BESP_paper-analyses/scripts/../results/pop_size_simulations/simulation_results_combined/homochronous_independent/skyline/uniform/highmutsig/skyline_homochronous_uniform_highmutsig.T81.trees,0
/cluster/work/stadler/beckermar/BESP_paper-analyses/scripts/../results/pop_size_simulations/simulation_results_combined/homochronous_independent/skyline/uniform/highmutsig/skyline_homochronous_uniform_highmutsig.T82.trees,0
/cluster/work/stadler/beckermar/BESP_paper-analyses/scripts/../results/pop_size_simulations/simulation_results_combined/homochronous_independent/skyline/uniform/highmutsig/skyline_homochronous_uniform_highmutsig.T83.trees,0
/cluster/work/stadler/beckermar/BESP_paper-analyses/scripts/../results/pop_size_simulations/simulation_results_combined/homochronous_independent/skyline/uniform/highmutsig/skyline_homochronous_uniform_highmutsig.T84.trees,0
/cluster/work/stadler/beckermar/BESP_paper-analyses/scripts/../results/pop_size_simulations/simulation_results_combined/homochronous_independent/skyline/uniform/highmutsig/skyline_homochronous_uniform_highmutsig.T85.trees,0
/cluster/work/stadler/beckermar/BESP_paper-analyses/scripts/../results/pop_size_simulations/simulation_results_combined/homochronous_independent/skyline/uniform/highmutsig/skyline_homochronous_uniform_highmutsig.T86.trees,0
/cluster/work/stadler/beckermar/BESP_paper-analyses/scripts/../results/pop_size_simulations/simulation_results_combined/homochronous_independent/skyline/uniform/highmutsig/skyline_homochronous_uniform_highmutsig.T87.trees,0
/cluster/work/stadler/beckermar/BESP_paper-analyses/scripts/../results/pop_size_simulations/simulation_results_combined/homochronous_independent/skyline/uniform/highmutsig/skyline_homochronous_uniform_highmutsig.T88.trees,0
/cluster/work/stadler/beckermar/BESP_paper-analyses/scripts/../results/pop_size_simulations/simulation_results_combined/homochronous_independent/skyline/uniform/highmutsig/skyline_homochronous_uniform_highmutsig.T89.trees,0
/cluster/work/stadler/beckermar/BESP_paper-analyses/scripts/../results/pop_size_simulations/simulation_results_combined/homochronous_independent/skyline/uniform/highmutsig/skyline_homochronous_uniform_highmutsig.T9.trees,0
/cluster/work/stadler/beckermar/BESP_paper-analyses/scripts/../results/pop_size_simulations/simulation_results_combined/homochronous_independent/skyline/uniform/highmutsig/skyline_homochronous_uniform_highmutsig.T90.trees,0
/cluster/work/stadler/beckermar/BESP_paper-analyses/scripts/../results/pop_size_simulations/simulation_results_combined/homochronous_independent/skyline/uniform/highmutsig/skyline_homochronous_uniform_highmutsig.T91.trees,0
/cluster/work/stadler/beckermar/BESP_paper-analyses/scripts/../results/pop_size_simulations/simulation_results_combined/homochronous_independent/skyline/uniform/highmutsig/skyline_homochronous_uniform_highmutsig.T92.trees,0
/cluster/work/stadler/beckermar/BESP_paper-analyses/scripts/../results/pop_size_simulations/simulation_results_combined/homochronous_independent/skyline/uniform/highmutsig/skyline_homochronous_uniform_highmutsig.T93.trees,0
/cluster/work/stadler/beckermar/BESP_paper-analyses/scripts/../results/pop_size_simulations/simulation_results_combined/homochronous_independent/skyline/uniform/highmutsig/skyline_homochronous_uniform_highmutsig.T94.trees,0
/cluster/work/stadler/beckermar/BESP_paper-analyses/scripts/../results/pop_size_simulations/simulation_results_combined/homochronous_independent/skyline/uniform/highmutsig/skyline_homochronous_uniform_highmutsig.T96.trees,0
/cluster/work/stadler/beckermar/BESP_paper-analyses/scripts/../results/pop_size_simulations/simulation_results_combined/homochronous_independent/skyline/uniform/highmutsig/skyline_homochronous_uniform_highmutsig.T97.trees,0
/cluster/work/stadler/beckermar/BESP_paper-analyses/scripts/../results/pop_size_simulations/simulation_results_combined/homochronous_independent/skyline/uniform/highmutsig/skyline_homochronous_uniform_highmutsig.T98.trees,0
/cluster/work/stadler/beckermar/BESP_paper-analyses/scripts/../results/pop_size_simulations/simulation_results_combined/homochronous_independent/skyline/uniform/highmutsig/skyline_homochronous_uniform_highmutsig.T99.trees,0
/cluster/work/stadler/beckermar/BESP_paper-analyses/scripts/../results/pop_size_simulations/simulation_results_combined/homochronous_independent/skyline/uniform/lowmutsig/skyline_homochronous_uniform_lowmutsig.T1.trees,0
/cluster/work/stadler/beckermar/BESP_paper-analyses/scripts/../results/pop_size_simulations/simulation_results_combined/homochronous_independent/skyline/uniform/lowmutsig/skyline_homochronous_uniform_lowmutsig.T10.trees,0
/cluster/work/stadler/beckermar/BESP_paper-analyses/scripts/../results/pop_size_simulations/simulation_results_combined/homochronous_independent/skyline/uniform/lowmutsig/skyline_homochronous_uniform_lowmutsig.T11.trees,0
/cluster/work/stadler/beckermar/BESP_paper-analyses/scripts/../results/pop_size_simulations/simulation_results_combined/homochronous_independent/skyline/uniform/lowmutsig/skyline_homochronous_uniform_lowmutsig.T12.trees,0
/cluster/work/stadler/beckermar/BESP_paper-analyses/scripts/../results/pop_size_simulations/simulation_results_combined/homochronous_independent/skyline/uniform/lowmutsig/skyline_homochronous_uniform_lowmutsig.T13.trees,0
/cluster/work/stadler/beckermar/BESP_paper-analyses/scripts/../results/pop_size_simulations/simulation_results_combined/homochronous_independent/skyline/uniform/lowmutsig/skyline_homochronous_uniform_lowmutsig.T15.trees,0
/cluster/work/stadler/beckermar/BESP_paper-analyses/scripts/../results/pop_size_simulations/simulation_results_combined/homochronous_independent/skyline/uniform/lowmutsig/skyline_homochronous_uniform_lowmutsig.T16.trees,0
/cluster/work/stadler/beckermar/BESP_paper-analyses/scripts/../results/pop_size_simulations/simulation_results_combined/homochronous_independent/skyline/uniform/lowmutsig/skyline_homochronous_uniform_lowmutsig.T17.trees,0
/cluster/work/stadler/beckermar/BESP_paper-analyses/scripts/../results/pop_size_simulations/simulation_results_combined/homochronous_independent/skyline/uniform/lowmutsig/skyline_homochronous_uniform_lowmutsig.T18.trees,0
/cluster/work/stadler/beckermar/BESP_paper-analyses/scripts/../results/pop_size_simulations/simulation_results_combined/homochronous_independent/skyline/uniform/lowmutsig/skyline_homochronous_uniform_lowmutsig.T2.trees,0
/cluster/work/stadler/beckermar/BESP_paper-analyses/scripts/../results/pop_size_simulations/simulation_results_combined/homochronous_independent/skyline/uniform/lowmutsig/skyline_homochronous_uniform_lowmutsig.T21.trees,0
/cluster/work/stadler/beckermar/BESP_paper-analyses/scripts/../results/pop_size_simulations/simulation_results_combined/homochronous_independent/skyline/uniform/lowmutsig/skyline_homochronous_uniform_lowmutsig.T22.trees,0
/cluster/work/stadler/beckermar/BESP_paper-analyses/scripts/../results/pop_size_simulations/simulation_results_combined/homochronous_independent/skyline/uniform/lowmutsig/skyline_homochronous_uniform_lowmutsig.T23.trees,0
/cluster/work/stadler/beckermar/BESP_paper-analyses/scripts/../results/pop_size_simulations/simulation_results_combined/homochronous_independent/skyline/uniform/lowmutsig/skyline_homochronous_uniform_lowmutsig.T25.trees,0
/cluster/work/stadler/beckermar/BESP_paper-analyses/scripts/../results/pop_size_simulations/simulation_results_combined/homochronous_independent/skyline/uniform/lowmutsig/skyline_homochronous_uniform_lowmutsig.T26.trees,0
/cluster/work/stadler/beckermar/BESP_paper-analyses/scripts/../results/pop_size_simulations/simulation_results_combined/homochronous_independent/skyline/uniform/lowmutsig/skyline_homochronous_uniform_lowmutsig.T27.trees,0
/cluster/work/stadler/beckermar/BESP_paper-analyses/scripts/../results/pop_size_simulations/simulation_results_combined/homochronous_independent/skyline/uniform/lowmutsig/skyline_homochronous_uniform_lowmutsig.T28.trees,0
/cluster/work/stadler/beckermar/BESP_paper-analyses/scripts/../results/pop_size_simulations/simulation_results_combined/homochronous_independent/skyline/uniform/lowmutsig/skyline_homochronous_uniform_lowmutsig.T29.trees,0
/cluster/work/stadler/beckermar/BESP_paper-analyses/scripts/../results/pop_size_simulations/simulation_results_combined/homochronous_independent/skyline/uniform/lowmutsig/skyline_homochronous_uniform_lowmutsig.T3.trees,0
/cluster/work/stadler/beckermar/BESP_paper-analyses/scripts/../results/pop_size_simulations/simulation_results_combined/homochronous_independent/skyline/uniform/lowmutsig/skyline_homochronous_uniform_lowmutsig.T30.trees,0
/cluster/work/stadler/beckermar/BESP_paper-analyses/scripts/../results/pop_size_simulations/simulation_results_combined/homochronous_independent/skyline/uniform/lowmutsig/skyline_homochronous_uniform_lowmutsig.T31.trees,0
/cluster/work/stadler/beckermar/BESP_paper-analyses/scripts/../results/pop_size_simulations/simulation_results_combined/homochronous_independent/skyline/uniform/lowmutsig/skyline_homochronous_uniform_lowmutsig.T33.trees,0
/cluster/work/stadler/beckermar/BESP_paper-analyses/scripts/../results/pop_size_simulations/simulation_results_combined/homochronous_independent/skyline/uniform/lowmutsig/skyline_homochronous_uniform_lowmutsig.T34.trees,0
/cluster/work/stadler/beckermar/BESP_paper-analyses/scripts/../results/pop_size_simulations/simulation_results_combined/homochronous_independent/skyline/uniform/lowmutsig/skyline_homochronous_uniform_lowmutsig.T35.trees,0
/cluster/work/stadler/beckermar/BESP_paper-analyses/scripts/../results/pop_size_simulations/simulation_results_combined/homochronous_independent/skyline/uniform/lowmutsig/skyline_homochronous_uniform_lowmutsig.T36.trees,0
/cluster/work/stadler/beckermar/BESP_paper-analyses/scripts/../results/pop_size_simulations/simulation_results_combined/homochronous_independent/skyline/uniform/lowmutsig/skyline_homochronous_uniform_lowmutsig.T37.trees,0
/cluster/work/stadler/beckermar/BESP_paper-analyses/scripts/../results/pop_size_simulations/simulation_results_combined/homochronous_independent/skyline/uniform/lowmutsig/skyline_homochronous_uniform_lowmutsig.T38.trees,0
/cluster/work/stadler/beckermar/BESP_paper-analyses/scripts/../results/pop_size_simulations/simulation_results_combined/homochronous_independent/skyline/uniform/lowmutsig/skyline_homochronous_uniform_lowmutsig.T39.trees,0
/cluster/work/stadler/beckermar/BESP_paper-analyses/scripts/../results/pop_size_simulations/simulation_results_combined/homochronous_independent/skyline/uniform/lowmutsig/skyline_homochronous_uniform_lowmutsig.T4.trees,0
/cluster/work/stadler/beckermar/BESP_paper-analyses/scripts/../results/pop_size_simulations/simulation_results_combined/homochronous_independent/skyline/uniform/lowmutsig/skyline_homochronous_uniform_lowmutsig.T40.trees,0
/cluster/work/stadler/beckermar/BESP_paper-analyses/scripts/../results/pop_size_simulations/simulation_results_combined/homochronous_independent/skyline/uniform/lowmutsig/skyline_homochronous_uniform_lowmutsig.T41.trees,0
/cluster/work/stadler/beckermar/BESP_paper-analyses/scripts/../results/pop_size_simulations/simulation_results_combined/homochronous_independent/skyline/uniform/lowmutsig/skyline_homochronous_uniform_lowmutsig.T43.trees,0
/cluster/work/stadler/beckermar/BESP_paper-analyses/scripts/../results/pop_size_simulations/simulation_results_combined/homochronous_independent/skyline/uniform/lowmutsig/skyline_homochronous_uniform_lowmutsig.T44.trees,0
/cluster/work/stadler/beckermar/BESP_paper-analyses/scripts/../results/pop_size_simulations/simulation_results_combined/homochronous_independent/skyline/uniform/lowmutsig/skyline_homochronous_uniform_lowmutsig.T47.trees,0
/cluster/work/stadler/beckermar/BESP_paper-analyses/scripts/../results/pop_size_simulations/simulation_results_combined/homochronous_independent/skyline/uniform/lowmutsig/skyline_homochronous_uniform_lowmutsig.T49.trees,0
/cluster/work/stadler/beckermar/BESP_paper-analyses/scripts/../results/pop_size_simulations/simulation_results_combined/homochronous_independent/skyline/uniform/lowmutsig/skyline_homochronous_uniform_lowmutsig.T50.trees,0
